# Pathway HUMAnN v4.0.0.alpha.1	SRR7947168_1_Abundance
UNMAPPED	31037.4881667721
UNINTEGRATED	5541.9965796136
UNINTEGRATED|unclassified	5541.9965796136
PWY-1042: glycolysis IV	54.9403366725
PWY-1042: glycolysis IV|unclassified	54.9403366725
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	42.0935412245
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	42.0935412245
PWY-7221: guanosine ribonucleotides de novo biosynthesis	41.0942511961
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	41.0942511961
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	35.8683817183
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	35.8683817183
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	33.6166070156
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	33.6166070156
PWY-5484: glycolysis II (from fructose 6-phosphate)	33.5979875263
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	33.5979875263
PWY-6527: stachyose degradation	32.7405059937
PWY-6527: stachyose degradation|unclassified	32.7405059937
ANAEROFRUCAT-PWY: homolactic fermentation	31.9552374180
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	31.9552374180
PWY-7185: UTP and CTP dephosphorylation I	30.8885697232
PWY-7185: UTP and CTP dephosphorylation I|unclassified	30.8885697232
TRNA-CHARGING-PWY: tRNA charging	30.3921997756
TRNA-CHARGING-PWY: tRNA charging|unclassified	30.3921997756
GLUCONEO-PWY: gluconeogenesis I	29.1323244461
GLUCONEO-PWY: gluconeogenesis I|unclassified	29.1323244461
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	28.1627146283
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	28.1627146283
NONMEVIPP-PWY: methylerythritol phosphate pathway I	28.0539366913
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	28.0539366913
PWY-5941: glycogen degradation II	27.7630973976
PWY-5941: glycogen degradation II|unclassified	27.7630973976
CALVIN-PWY: Calvin-Benson-Bassham cycle	27.3088813641
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	27.3088813641
VALSYN-PWY: L-valine biosynthesis	26.0077328517
VALSYN-PWY: L-valine biosynthesis|unclassified	26.0077328517
PWY-6270: isoprene biosynthesis I	25.9007166464
PWY-6270: isoprene biosynthesis I|unclassified	25.9007166464
PWY-7791: UMP biosynthesis III	25.7796512818
PWY-7791: UMP biosynthesis III|unclassified	25.7796512818
PWY-7237: myo-, chiro- and scyllo-inositol degradation	25.2072156133
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	25.2072156133
PWY-7560: methylerythritol phosphate pathway II	25.0650572645
PWY-7560: methylerythritol phosphate pathway II|unclassified	25.0650572645
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	24.9894044633
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	24.9894044633
PWY-5695: inosine 5'-phosphate degradation	24.1911357842
PWY-5695: inosine 5'-phosphate degradation|unclassified	24.1911357842
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	24.1105611292
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	24.1105611292
PWY-3841: folate transformations II (plants)	24.0441315060
PWY-3841: folate transformations II (plants)|unclassified	24.0441315060
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	23.8110968084
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	23.8110968084
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	23.8110968084
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	23.8110968084
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	23.7586183373
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	23.7586183373
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	23.6758916636
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	23.6758916636
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	23.4367569839
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	23.4367569839
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	23.3165397487
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	23.3165397487
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	23.2910584315
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	23.2910584315
PWY66-399: gluconeogenesis III	23.1479440560
PWY66-399: gluconeogenesis III|unclassified	23.1479440560
1CMET2-PWY: folate transformations III (E. coli)	23.1374984514
1CMET2-PWY: folate transformations III (E. coli)|unclassified	23.1374984514
PWY-6703: preQ0 biosynthesis	23.1199459611
PWY-6703: preQ0 biosynthesis|unclassified	23.1199459611
PWY-4984: urea cycle	22.6947376094
PWY-4984: urea cycle|unclassified	22.6947376094
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	22.6807167987
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	22.6807167987
ARO-PWY: chorismate biosynthesis I	22.5553634792
ARO-PWY: chorismate biosynthesis I|unclassified	22.5553634792
PWY-6317: D-galactose degradation I (Leloir pathway)	22.2696847770
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	22.2696847770
PWY-5667: CDP-diacylglycerol biosynthesis I	22.2181623232
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	22.2181623232
PWY0-1319: CDP-diacylglycerol biosynthesis II	22.2181623232
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	22.2181623232
PWY-5723: Rubisco shunt	22.2059494710
PWY-5723: Rubisco shunt|unclassified	22.2059494710
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	22.0517111391
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle|unclassified	22.0517111391
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	21.7034624770
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	21.7034624770
HSERMETANA-PWY: L-methionine biosynthesis III	21.6360733295
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	21.6360733295
PWY-5103: L-isoleucine biosynthesis III	21.2879677660
PWY-5103: L-isoleucine biosynthesis III|unclassified	21.2879677660
