# Pathway	ERR13731454_merged_Abundance
UNMAPPED	195675.7278537023
UNINTEGRATED	259533.6096835810
UNINTEGRATED|unclassified	114187.5424027787
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	33448.1429171437
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	31792.5100513819
UNINTEGRATED|g__Alistipes.s__Alistipes_putredinis	19515.3343745807
UNINTEGRATED|g__Clostridium.s__Clostridium_sp_CAG_245	18455.3801543876
UNINTEGRATED|g__Roseburia.s__Roseburia_faecis	17327.5145854784
UNINTEGRATED|g__Bacteroides.s__Bacteroides_massiliensis	14734.1811097701
UNINTEGRATED|g__Alistipes.s__Alistipes_finegoldii	4496.0681956226
PWY-7238: sucrose biosynthesis II	230.0200333377
PWY-7238: sucrose biosynthesis II|unclassified	121.1764631391
PWY-7238: sucrose biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	35.0525004819
PWY-7238: sucrose biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	32.1648084076
PWY-7238: sucrose biosynthesis II|g__Roseburia.s__Roseburia_faecis	19.4386279701
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	203.6611466093
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	77.8854946579
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Clostridium.s__Clostridium_sp_CAG_245	31.2476594653
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	16.9878094973
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Alistipes.s__Alistipes_putredinis	16.6565615214
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bacteroides.s__Bacteroides_massiliensis	14.4950335364
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	14.1253515737
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Roseburia.s__Roseburia_faecis	13.0848209959
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	199.1713773083
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	80.5642477563
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Clostridium.s__Clostridium_sp_CAG_245	30.4927623497
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Alistipes.s__Alistipes_putredinis	17.1264221792
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	15.5532696168
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_massiliensis	15.5127313179
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	15.3500891756
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Roseburia.s__Roseburia_faecis	12.7166856257
PWY-6609: adenine and adenosine salvage III	195.6989962369
PWY-6609: adenine and adenosine salvage III|unclassified	102.4861814233
PWY-6609: adenine and adenosine salvage III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	15.2988775417
PWY-6609: adenine and adenosine salvage III|g__Alistipes.s__Alistipes_putredinis	9.1417321436
PWY-6609: adenine and adenosine salvage III|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	8.9539531239
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_massiliensis	8.1783397255
PWY-5686: UMP biosynthesis I	195.2095783492
PWY-5686: UMP biosynthesis I|unclassified	75.3339189643
PWY-5686: UMP biosynthesis I|g__Alistipes.s__Alistipes_putredinis	25.2270796317
PWY-5686: UMP biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	24.6870245714
PWY-5686: UMP biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	20.5665787790
PWY-5686: UMP biosynthesis I|g__Bacteroides.s__Bacteroides_massiliensis	17.5172318885
PWY-5686: UMP biosynthesis I|g__Roseburia.s__Roseburia_faecis	10.0854965270
PWY-7790: UMP biosynthesis II	195.2095783492
PWY-7790: UMP biosynthesis II|unclassified	75.3339189643
PWY-7790: UMP biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	24.6870245714
PWY-7790: UMP biosynthesis II|g__Alistipes.s__Alistipes_putredinis	21.4346342952
PWY-7790: UMP biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	20.5665787790
PWY-7790: UMP biosynthesis II|g__Bacteroides.s__Bacteroides_massiliensis	17.5172318885
PWY-7790: UMP biosynthesis II|g__Roseburia.s__Roseburia_faecis	10.0854965270
PWY-7791: UMP biosynthesis III	195.2095783492
PWY-7791: UMP biosynthesis III|unclassified	75.3339189643
PWY-7791: UMP biosynthesis III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	24.6870245714
PWY-7791: UMP biosynthesis III|g__Alistipes.s__Alistipes_putredinis	21.4346342952
PWY-7791: UMP biosynthesis III|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	20.5665787790
PWY-7791: UMP biosynthesis III|g__Bacteroides.s__Bacteroides_massiliensis	18.1484679947
PWY-7791: UMP biosynthesis III|g__Roseburia.s__Roseburia_faecis	10.0854965270
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	195.1753708407
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	77.8284113844
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Clostridium.s__Clostridium_sp_CAG_245	32.0029144018
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Alistipes.s__Alistipes_putredinis	16.9267058507
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_massiliensis	15.4369261900
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	14.7367955498
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Roseburia.s__Roseburia_faecis	11.1709934987
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	195.1753708407
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	77.8284113844
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Clostridium.s__Clostridium_sp_CAG_245	29.6098802337
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Alistipes.s__Alistipes_putredinis	16.1651627946
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Bacteroides.s__Bacteroides_massiliensis	15.2941923219
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	14.7367955498
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Roseburia.s__Roseburia_faecis	11.1709934987
PWY-6700: queuosine biosynthesis I (de novo)	193.5928503689
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	49.1124902178
PWY-6700: queuosine biosynthesis I (de novo)|g__Clostridium.s__Clostridium_sp_CAG_245	29.5032194306
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_massiliensis	22.2845166664
PWY-6700: queuosine biosynthesis I (de novo)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	17.7422332902
PWY-6700: queuosine biosynthesis I (de novo)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	13.4718055751
PWY-6700: queuosine biosynthesis I (de novo)|g__Roseburia.s__Roseburia_faecis	11.3406027881
PWY-1042: glycolysis IV	192.9953171343
PWY-1042: glycolysis IV|unclassified	51.8627932358
PWY-1042: glycolysis IV|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	29.8761984138
PWY-1042: glycolysis IV|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	19.1169209945
PWY-1042: glycolysis IV|g__Alistipes.s__Alistipes_putredinis	18.2704683627
PWY-1042: glycolysis IV|g__Roseburia.s__Roseburia_faecis	12.6010847876
TRNA-CHARGING-PWY: tRNA charging	189.8396489384
TRNA-CHARGING-PWY: tRNA charging|unclassified	63.4051376818
TRNA-CHARGING-PWY: tRNA charging|g__Alistipes.s__Alistipes_putredinis	21.3393355923
TRNA-CHARGING-PWY: tRNA charging|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	20.1983233117
TRNA-CHARGING-PWY: tRNA charging|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	17.2354174487
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_massiliensis	13.0409547588
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	188.9069650725
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	73.2870489548
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Clostridium.s__Clostridium_sp_CAG_245	27.4668232722
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Alistipes.s__Alistipes_putredinis	17.4973139958
