# Pathway HUMAnN v4.0.0.alpha.1	SRR7947187_merged_Abundance
UNMAPPED	8945.8309820125
UNINTEGRATED	3058.7613379545
PWY-6527: stachyose degradation	26.0938793293
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	25.4627155135
PWY0-1479: tRNA processing	24.8364904918
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	22.1183565549
PWY-1042: glycolysis IV	21.2254286549
PWY-5941: glycogen degradation II	21.1630269464
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	20.6529562893
PWY-5695: inosine 5'-phosphate degradation	20.5185522976
TRNA-CHARGING-PWY: tRNA charging	19.7533870424
PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative)	19.7089510992
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	18.8774728296
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	18.8556578863
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	18.5956396173
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	18.1050854631
LIPASYN-PWY: phospholipases	17.9900635870
PWY-7221: guanosine ribonucleotides de novo biosynthesis	17.9900060236
PWY-7111: pyruvate fermentation to isobutanol (engineered)	17.8626626252
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	16.6686681721
VALSYN-PWY: L-valine biosynthesis	16.6686681721
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	16.1273559911
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	15.7877134060
PWY-6317: D-galactose degradation I (Leloir pathway)	15.6980855120
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	14.9907590442
HSERMETANA-PWY: L-methionine biosynthesis III	14.8199934781
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	14.7896549081
CALVIN-PWY: Calvin-Benson-Bassham cycle	14.7547667369
PWY-6353: purine nucleotides degradation II (aerobic)	14.5749743881
P161-PWY: acetylene degradation (anaerobic)	14.3815049753
PWY0-1477: ethanolamine utilization	14.3815049753
GLUCONEO-PWY: gluconeogenesis I	14.2800462738
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	14.2321520994
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	14.2321520994
FERMENTATION-PWY: mixed acid fermentation	14.2023036134
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	14.0693500478
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	13.7529556211
NONMEVIPP-PWY: methylerythritol phosphate pathway I	13.7514070658
PWY-7237: myo-, chiro- and scyllo-inositol degradation	13.6162420422
ANAEROFRUCAT-PWY: homolactic fermentation	13.6135967913
PWY-5484: glycolysis II (from fructose 6-phosphate)	13.5011035929
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	13.3108785568
PWY-7185: UTP and CTP dephosphorylation I	13.2641566419
PWY-7013: (S)-propane-1,2-diol degradation	13.1616240164
PWY-5723: Rubisco shunt	13.1214689818
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	13.0125872717
PWY-7560: methylerythritol phosphate pathway II	12.9001467024
PWY-4984: urea cycle	12.5631422346
PWY-3841: folate transformations II (plants)	12.4947170425
PWY-6270: isoprene biosynthesis I	12.4692099030
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	12.3339500960
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	12.2887632246
PWY-7791: UMP biosynthesis III	12.2866156017
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	12.0534540765
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	11.9092578625
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	11.8115594245
P441-PWY: superpathway of N-acetylneuraminate degradation	11.7518684682
